docker :  Image paismart-backend:latest Building 
#25 45.22 Get:35 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 xfonts-cyrillic all 1:1.0.5 [386 kB]
#25 45.24 Get:36 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 xfonts-scalable all 1:1.0.3-1.2ubuntu1 [306 kB]
#25 45.27 Get:37 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 xserver-common all 2:21.1.4-2ubuntu1.7~22.04.16 [29.5 kB]
#25 45.27 Get:38 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 xvfb amd64 2:21.1.4-2ubuntu1.7~22.04.16 [866 kB]
#25 45.53 debconf: delaying package configuration, since apt-utils is not installed
#25 45.57 Fetched 33.1 MB in 14s (2,404 kB/s)
#25 45.62 Selecting previously unselected package fonts-ipafont-gothic.
#25 45.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17343 files and directories currently installed.)
#25 45.64 Preparing to unpack .../00-fonts-ipafont-gothic_00303-21ubuntu1_all.deb ...
#25 45.66 Unpacking fonts-ipafont-gothic (00303-21ubuntu1) ...
#25 46.07 Selecting previously unselected package libxmuu1:amd64.
#25 46.08 Preparing to unpack .../01-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#25 46.10 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#25 46.15 Selecting previously unselected package xauth.
#25 46.15 Preparing to unpack .../02-xauth_1%3a1.1-1build2_amd64.deb ...
#25 46.15 Unpacking xauth (1:1.1-1build2) ...
#25 46.20 Selecting previously unselected package fonts-freefont-ttf.
#25 46.20 Preparing to unpack .../03-fonts-freefont-ttf_20120503-10build1_all.deb ...
#25 46.21 Unpacking fonts-freefont-ttf (20120503-10build1) ...
#25 46.52 Selecting previously unselected package fonts-liberation.
#25 46.52 Preparing to unpack .../04-fonts-liberation_1%3a1.07.4-11_all.deb ...
#25 46.53 Unpacking fonts-liberation (1:1.07.4-11) ...
#25 46.65 Selecting previously unselected package fonts-noto-color-emoji.
#25 46.65 Preparing to unpack .../05-fonts-noto-color-emoji_2.047-0ubuntu0.22.04.1_all.deb ...
#25 46.66 Unpacking fonts-noto-color-emoji (2.047-0ubuntu0.22.04.1) ...
#25 46.79 Selecting previously unselected package fonts-tlwg-loma-otf.
#25 46.79 Preparing to unpack .../06-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
#25 46.80 Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
#25 46.84 Selecting previously unselected package fonts-unifont.
#25 46.84 Preparing to unpack .../07-fonts-unifont_1%3a14.0.01-1_all.deb ...
#25 46.85 Unpacking fonts-unifont (1:14.0.01-1) ...
#25 47.04 Selecting previously unselected package fonts-wqy-zenhei.
#25 47.04 Preparing to unpack .../08-fonts-wqy-zenhei_0.9.45-8_all.deb ...
#25 47.06 Unpacking fonts-wqy-zenhei (0.9.45-8) ...
#25 47.86 Selecting previously unselected package libatk1.0-data.
#25 47.86 Preparing to unpack .../09-libatk1.0-data_2.36.0-3build1_all.deb ...
#25 47.86 Unpacking libatk1.0-data (2.36.0-3build1) ...
#25 47.92 Selecting previously unselected package libatk1.0-0:amd64.
#25 47.92 Preparing to unpack .../10-libatk1.0-0_2.36.0-3build1_amd64.deb ...
#25 47.93 Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
#25 47.98 Selecting previously unselected package libatspi2.0-0:amd64.
#25 47.98 Preparing to unpack .../11-libatspi2.0-0_2.44.0-3_amd64.deb ...
#25 47.98 Unpacking libatspi2.0-0:amd64 (2.44.0-3) ...
#25 48.04 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#25 48.05 Preparing to unpack .../12-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
#25 48.05 Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#25 48.10 Selecting previously unselected package libavahi-common-data:amd64.
#25 48.10 Preparing to unpack .../13-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#25 48.11 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#25 48.17 Selecting previously unselected package libavahi-common3:amd64.
#25 48.17 Preparing to unpack .../14-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#25 48.18 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#25 48.24 Selecting previously unselected package libavahi-client3:amd64.
#25 48.24 Preparing to unpack .../15-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#25 48.25 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#25 48.31 Selecting previously unselected package libcups2:amd64.
#25 48.31 Preparing to unpack .../16-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#25 48.32 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#25 48.39 Selecting previously unselected package libfontenc1:amd64.
#25 48.39 Preparing to unpack .../17-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
#25 48.41 Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
#25 48.49 Selecting previously unselected package libice6:amd64.
#25 48.49 Preparing to unpack .../18-libice6_2%3a1.0.10-1build2_amd64.deb ...
#25 48.49 Unpacking libice6:amd64 (2:1.0.10-1build2) ...
#25 48.54 Selecting previously unselected package libnspr4:amd64.
#25 48.54 Preparing to unpack .../19-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#25 48.55 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#25 48.60 Selecting previously unselected package libnss3:amd64.
#25 48.60 Preparing to unpack .../20-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#25 48.61 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#25 48.81 Selecting previously unselected package libsm6:amd64.
#25 48.81 Preparing to unpack .../21-libsm6_2%3a1.2.3-1build2_amd64.deb ...
#25 48.81 Unpacking libsm6:amd64 (2:1.2.3-1build2) ...
#25 48.86 Selecting previously unselected package libunwind8:amd64.
#25 48.87 Preparing to unpack .../22-libunwind8_1.3.2-2build2.1_amd64.deb ...
#25 48.87 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#25 48.92 Selecting previously unselected package libxt6:amd64.
#25 48.92 Preparing to unpack .../23-libxt6_1%3a1.2.1-1_amd64.deb ...
#25 48.93 Unpacking libxt6:amd64 (1:1.2.1-1) ...
#25 48.98 Selecting previously unselected package libxmu6:amd64.
#25 48.99 Preparing to unpack .../24-libxmu6_2%3a1.1.3-3_amd64.deb ...
#25 48.99 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#25 49.05 Selecting previously unselected package libxpm4:amd64.
#25 49.05 Preparing to unpack .../25-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#25 49.06 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#25 49.10 Selecting previously unselected package libxaw7:amd64.
#25 49.10 Preparing to unpack .../26-libxaw7_2%3a1.0.14-1_amd64.deb ...
#25 49.11 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#25 49.15 Selecting previously unselected package libxcomposite1:amd64.
#25 49.15 Preparing to unpack .../27-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#25 49.16 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#25 49.19 Selecting previously unselected package libxdamage1:amd64.
#25 49.20 Preparing to unpack .../28-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
#25 49.20 Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
#25 49.24 Selecting previously unselected package libxfont2:amd64.
#25 49.24 Preparing to unpack .../29-libxfont2_1%3a2.0.5-1build1_amd64.deb ...
#25 49.25 Unpacking libxfont2:amd64 (1:2.0.5-1build1) ...
#25 49.29 Selecting previously unselected package libxkbfile1:amd64.
#25 49.29 Preparing to unpack .../30-libxkbfile1_1%3a1.1.0-1build3_amd64.deb ...
#25 49.30 Unpacking libxkbfile1:amd64 (1:1.1.0-1build3) ...
#25 49.34 Selecting previously unselected package x11-xkb-utils.
#25 49.34 Preparing to unpack .../31-x11-xkb-utils_7.7+5build4_amd64.deb ...
#25 49.35 Unpacking x11-xkb-utils (7.7+5build4) ...
#25 49.39 Selecting previously unselected package xfonts-encodings.
#25 49.39 Preparing to unpack .../32-xfonts-encodings_1%3a1.0.5-0ubuntu2_all.deb ...
#25 49.40 Unpacking xfonts-encodings (1:1.0.5-0ubuntu2) ...
#25 49.46 Selecting previously unselected package xfonts-utils.
#25 49.46 Preparing to unpack .../33-xfonts-utils_1%3a7.7+6build2_amd64.deb ...
#25 49.46 Unpacking xfonts-utils (1:7.7+6build2) ...
#25 49.52 Selecting previously unselected package xfonts-cyrillic.
#25 49.52 Preparing to unpack .../34-xfonts-cyrillic_1%3a1.0.5_all.deb ...
#25 49.53 Unpacking xfonts-cyrillic (1:1.0.5) ...
#25 49.61 Selecting previously unselected package xfonts-scalable.
#25 49.62 Preparing to unpack .../35-xfonts-scalable_1%3a1.0.3-1.2ubuntu1_all.deb ...
#25 49.62 Unpacking xfonts-scalable (1:1.0.3-1.2ubuntu1) ...
#25 49.67 Selecting previously unselected package xserver-common.
#25 49.67 Preparing to unpack .../36-xserver-common_2%3a21.1.4-2ubuntu1.7~22.04.16_all.deb ...
#25 49.67 Unpacking xserver-common (2:21.1.4-2ubuntu1.7~22.04.16) ...
#25 49.71 Selecting previously unselected package xvfb.
#25 49.71 Preparing to unpack .../37-xvfb_2%3a21.1.4-2ubuntu1.7~22.04.16_amd64.deb ...
#25 49.72 Unpacking xvfb (2:21.1.4-2ubuntu1.7~22.04.16) ...
#25 49.79 Setting up libice6:amd64 (2:1.0.10-1build2) ...
#25 49.81 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#25 49.83 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#25 49.84 Setting up fonts-noto-color-emoji (2.047-0ubuntu0.22.04.1) ...
#25 49.85 Setting up fonts-wqy-zenhei (0.9.45-8) ...
#25 49.89 Setting up fonts-freefont-ttf (20120503-10build1) ...
#25 49.90 Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
#25 49.92 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#25 49.93 Setting up libfontenc1:amd64 (1:1.1.4-1build3) ...
#25 49.95 Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
#25 49.96 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#25 49.97 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#25 49.99 Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
#25 50.00 Setting up libatk1.0-data (2.36.0-3build1) ...
#25 50.02 Setting up fonts-ipafont-gothic (00303-21ubuntu1) ...
#25 50.04 update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
#25 50.04 Setting up fonts-liberation (1:1.07.4-11) ...
#25 50.06 Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
#25 50.08 Setting up libxkbfile1:amd64 (1:1.1.0-1build3) ...
#25 50.10 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#25 50.12 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#25 50.13 Setting up libxfont2:amd64 (1:2.0.5-1build1) ...
#25 50.15 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#25 50.16 Setting up fonts-unifont (1:14.0.01-1) ...
#25 50.18 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#25 50.19 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#25 50.21 Setting up xfonts-utils (1:7.7+6build2) ...
#25 50.23 Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#25 50.24 Setting up libxt6:amd64 (1:1.2.1-1) ...
#25 50.26 Setting up xauth (1:1.1-1build2) ...
#25 50.27 Setting up xfonts-cyrillic (1:1.0.5) ...
#25 50.34 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#25 50.35 Setting up xfonts-scalable (1:1.0.3-1.2ubuntu1) ...
#25 50.40 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#25 50.41 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#25 50.42 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#25 50.44 Setting up x11-xkb-utils (7.7+5build4) ...
#25 50.45 Setting up xserver-common (2:21.1.4-2ubuntu1.7~22.04.16) ...
#25 50.48 Setting up xvfb (2:21.1.4-2ubuntu1.7~22.04.16) ...
#25 50.50 Processing triggers for fontconfig (2.13.1-4.2ubuntu5) ...
#25 50.62 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#25 50.69 Downloading Chromium 140.0.7339.16 (playwright build v1187) from https://registry.npmmirror.com/-/binary/playwright/builds/chromium/1187/chromium-linux.zip
#25 54.99 |                                                                                |   0% of 173.7 MiB
#25 59.53 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                                        |  10% of 173.7 MiB
#25 62.06 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                                |  20% of 173.7 MiB
#25 63.80 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                        |  30% of 173.7 MiB
#25 65.64 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                |  40% of 173.7 MiB
#25 67.99 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                        |  50% of 173.7 MiB
#25 69.76 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                |  60% of 173.7 MiB
#25 71.76 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                        |  70% of 173.7 MiB
#25 73.73 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                |  80% of 173.7 MiB
#25 75.99 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲        |  90% of 173.7 MiB
#25 77.89 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲| 100% of 173.7 MiB
#25 91.75 Chromium 140.0.7339.16 (playwright build v1187) downloaded to /ms-playwright/chromium-1187
#25 91.75 Downloading FFMPEG playwright build v1011 from https://registry.npmmirror.com/-/binary/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
#25 125.9 Error: Request to https://cdn.npmmirror.com/binaries/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip timed out after 30000ms
#25 125.9     at ClientRequest.<anonymous> (/app/skills-bundled/xhs-qr-login/node_modules/playwright-core/lib/server/utils/network.js:90:15)
#25 125.9     at Object.onceWrapper (node:events:638:28)
#25 125.9     at ClientRequest.emit (node:events:524:28)
#25 125.9     at TLSSocket.emitRequestTimeout (node:_http_client:849:9)
#25 125.9     at Object.onceWrapper (node:events:638:28)
#25 125.9     at TLSSocket.emit (node:events:536:35)
#25 125.9     at Socket._onTimeout (node:net:595:8)
#25 125.9     at listOnTimeout (node:internal/timers:581:17)
#25 125.9     at process.processTimers (node:internal/timers:519:7)
#25 125.9 Downloading FFMPEG playwright build v1011 from https://registry.npmmirror.com/-/binary/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
#25 131.1 |                                                                                |   0% of 2.3 MiB
#25 131.9 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                                        |  10% of 2.3 MiB
#25 132.1 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                                |  20% of 2.3 MiB
#25 132.3 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                        |  30% of 2.3 MiB
#25 132.4 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                |  40% of 2.3 MiB
#25 132.4 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                        |  50% of 2.3 MiB
#25 132.5 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                |  60% of 2.3 MiB
#25 132.5 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                        |  70% of 2.3 MiB
#25 132.6 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                |  80% of 2.3 MiB
#25 132.6 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲        |  90% of 2.3 MiB
#25 132.7 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲| 100% of 2.3 MiB
#25 132.8 FFMPEG playwright build v1011 downloaded to /ms-playwright/ffmpeg-1011
#25 132.8 Downloading Chromium Headless Shell 140.0.7339.16 (playwright build v1187) from https://registry.npmmirror.com/-/binary/playwright/builds/chromium/1187/chromium-headless-shell-linux.zip
#25 136.4 |                                                                                |   0% of 104.3 MiB
#25 138.9 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                                        |  10% of 104.3 MiB
#25 140.8 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                                |  20% of 104.3 MiB
#25 141.9 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                        |  30% of 104.3 MiB
#25 142.9 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                                |  40% of 104.3 MiB
#25 143.8 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                        |  50% of 104.3 MiB
#25 144.6 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                                |  60% of 104.3 MiB
#25 145.5 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                        |  70% of 104.3 MiB
#25 146.9 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲                |  80% of 104.3 MiB
#25 148.1 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲        |  90% of 104.3 MiB
#25 149.6 |鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲鈻犫枲| 100% of 104.3 MiB
#25 157.4 Chromium Headless Shell 140.0.7339.16 (playwright build v1187) downloaded to /ms-playwright/chromium_headless_shell-1187
#25 157.7 npm warn using --force Recommended protections disabled.
#25 DONE 158.0s

#26 [stage-1 11/12] RUN cd /app/skills-bundled/_shared/Spider_XHS     && npm install --no-audit --no-fund     && npm cache clean --force
